# Format,,
# If line starts with a '#' it is considered a comment,,
# DCGM FIELD, Prometheus metric type, help message

# Clocks,,
DCGM_FI_DEV_SM_CLOCK, gauge, SM clock frequency (in MHz).
#DCGM_FI_DEV_SM_CLOCK_MAX, gauge, Maximum SM clock frequency (in MHz).
#DCGM_FI_DEV_SM_CLOCK_MIN, gauge, Minimum SM clock frequency (in MHz).
DCGM_FI_DEV_MEM_CLOCK, gauge, Memory clock frequency (in MHz).

# Temperature,,
#DCGM_FI_DEV_TEMP, gauge, GPU temperature (in C).
#DCGM_FI_DEV_TEMP_MAX, gauge, Maximum GPU temperature (in C).
#DCGM_FI_DEV_TEMP_MIN, gauge, Minimum GPU temperature (in C).
DCGM_FI_DEV_MEMORY_TEMP, gauge, Memory temperature (in C).
DCGM_FI_DEV_GPU_TEMP, gauge, GPU temperature (in C).

# Power,,
DCGM_FI_DEV_POWER_USAGE, gauge, Power draw (in W).
#DCGM_FI_DEV_POWER_USAGE_MAX, gauge, Maximum power draw (in W).
#DCGM_FI_DEV_POWER_USAGE_MIN, gauge, Minimum power draw (in W).
DCGM_FI_DEV_TOTAL_ENERGY_CONSUMPTION, counter, Total energy consumption since boot (in mJ).

# PCIE,,
DCGM_FI_DEV_PCIE_TX_THROUGHPUT, counter, Total number of bytes transmitted through PCIe TX (in KB) via NVML.
DCGM_FI_DEV_PCIE_RX_THROUGHPUT, counter, Total number of bytes received through PCIe RX (in KB) via NVML.
DCGM_FI_DEV_PCIE_REPLAY_COUNTER, counter, Total number of PCIe retries.

# Utilization (the sample period varies depending on the product),,
DCGM_FI_DEV_GPU_UTIL, gauge, GPU utilization (in %).
DCGM_FI_DEV_MEM_COPY_UTIL, gauge, Memory utilization (in %).
DCGM_FI_DEV_ENC_UTIL, gauge, Encoder utilization (in %).
DCGM_FI_DEV_DEC_UTIL, gauge, Decoder utilization (in %).
DCGM_FI_PROF_GR_ENGINE_ACTIVE, gauge, Graphics engine active utilization (in %).
DCGM_FI_PROF_SM_OCCUPANCY, gauge, Streaming multiprocessor occupancy (in %).
DCGM_FI_PROF_PIPE_FP64_ACTIVE, gauge, FP64 pipe active utilization (in %).
DCGM_FI_PROF_PIPE_FP32_ACTIVE, gauge, FP32 pipe active utilization (in %).
DCGM_FI_PROF_PIPE_FP16_ACTIVE, gauge, FP16 pipe active utilization (in %).
DCGM_FI_PROF_PIPE_TENSOR_ACTIVE, gauge, Tensor core active utilization (in %).

# Errors and violations,,
DCGM_FI_DEV_XID_ERRORS, gauge, Value of the last XID error encountered.

# Memory usage,,
DCGM_FI_DEV_FB_FREE, gauge, Framebuffer memory free (in MiB).
DCGM_FI_DEV_FB_USED, gauge, Framebuffer memory used (in MiB).
DCGM_FI_DEV_FB_TOTAL, gauge, Total framebuffer memory (in MiB).

# NVLink,,
DCGM_FI_DEV_NVLINK_BANDWIDTH_TOTAL, counter, Total number of NVLink bandwidth counters for all lanes

# VGPU License status,,
DCGM_FI_DEV_VGPU_LICENSE_STATUS, gauge, vGPU License status

# Remapped rows,,
DCGM_FI_DEV_UNCORRECTABLE_REMAPPED_ROWS, counter, Number of remapped rows for uncorrectable errors
DCGM_FI_DEV_CORRECTABLE_REMAPPED_ROWS, counter, Number of remapped rows for correctable errors
DCGM_FI_DEV_ROW_REMAP_FAILURE, gauge, Whether remapping of rows has failed
